pais_id,pais,regiao,renda,pib_pc_ppc,cresc_pib_anual,manufatura_pib_pct,servicos_pib_pct,agricultura_pib_pct,export_tech_pct,educ_superior_pct,educ_secundaria_pct,internet_pop_pct,gerd_pib_pct,patentes_residentes,desemprego_pct,gini,densidade_pop_km2,populacao_total,complexidade_economica,ptf_relativa,escape_arm,aipi_digital,aipi_humano,aipi_inovacao,aipi_regulacao,aipi_total
STP,Sao Tome and Principe,Sub-Saharan Africa ,renda_media_baixa,5491.29829852275,1.09999940100751,0.618780123693751,80.3417493068885,12.5052804435914,29.2734328924522,12.8210802078247,90.4435729980469,59.11759949,,,9.132,40.7,240.490625,235536.0,0.145,55.7,0.4082,59.1,12.8,58.6,50.0,43.5
SUR,Suriname,Latin America & Caribbean ,renda_media_alta,19179.1018321639,1.72095737011739,19.8288827476317,50.8458681480381,6.77008395773172,10.3729916697731,2.56642457392281,76.1109237670898,87.4,,,7.834,39.2,3.91810706046897,634431.0,0.195,73.1,0.5144,87.4,2.6,53.0,50.0,47.7
SVK,Slovak Republic,Europe & Central Asia,alta_renda,40319.0547230873,1.93867445549446,16.327904870625,59.9609861243037,1.58278262269337,10.5935553645599,54.4743194580078,93.1929931640625,89.82507032,1.03359,146.0,5.359,23.8,112.868968386023,5422069.0,0.197,83.4,0.719,89.8,54.5,57.2,50.0,67.2
SVN,Slovenia,Europe & Central Asia,alta_renda,48648.9078834081,1.73139722479493,19.3670698018374,57.9394382652417,1.53730419088458,8.34338034336379,80.0806884765625,107.626876831055,90.76355487,2.13385,222.0,3.175,24.7,105.31480791676,2127400.0,0.272,86.1,0.8196,90.8,80.1,60.8,50.0,77.2
SWE,Sweden,Europe & Central Asia,alta_renda,62978.9390459835,0.820071806703865,13.0043168773902,66.4283744913472,1.4222920532684,17.6524551082203,83.9988098144531,131.96354675293,95.76629783,3.59978,1771.0,8.694,29.3,25.8713678886243,10569709.0,0.316,89.6,0.8814,95.8,84.0,69.3,50.0,83.0
SWZ,Eswatini,Sub-Saharan Africa ,renda_media_baixa,10380.3966630516,2.97391075973985,29.1215996440591,51.3633744946129,6.477307702895,0.285307158606886,,82.023935767308,63.40309906,0.27807,,34.202,54.6,71.5410465116279,1242822.0,0.236,64.6,0.4166,63.4,0.0,51.2,50.0,38.2
SXM,Sint Maarten (Dutch part),Latin America & Caribbean ,alta_renda,47303.194758482,3.00000000000014,1.17053397088981,89.3434063425011,,,7.65284309533989,,,,,,,1257.32352941176,43350.0,0.036,85.7,0.5033,0.0,7.7,50.0,50.0,19.2
SYC,Seychelles,Sub-Saharan Africa ,alta_renda,29241.7758048825,3.46568066415341,4.165599228221,65.7655757027886,2.45102518947254,0.0899054165105232,14.5342502593994,70.824577331543,87.81800079,0.2017,3.0,,32.1,260.376086956522,121354.0,0.043,79.0,0.5482,87.8,14.5,50.8,50.0,51.0
SYR,Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan",renda_baixa,4454.85373271464,0.732781301861365,,44.9390534854858,43.0599878108777,,43.7606582641602,38.736930847168,33.77000046,0.04217,102.0,13.569,26.4,128.490023416653,24672760.0,0.091,52.8,0.4413,33.8,43.8,50.2,50.0,42.6
TCA,Turks and Caicos Islands,Latin America & Caribbean ,alta_renda,33390.5267148059,5.63682517443362,0.446951892369447,72.6356697517672,0.351671672268128,,25.2537080405933,119.728975687525,,,,,,48.6294736842105,46535.0,0.082,80.8,0.5277,0.0,25.3,50.0,50.0,25.1
TCD,Chad,Sub-Saharan Africa ,renda_baixa,2412.865855392,4.19925854085865,7.14535399141811,29.7810046845,37.6986952016608,,4.39665967267065,23.49298947746,12.62689972,0.23294,,1.057,37.4,15.342331639136,20299123.0,0.075,44.3,0.2759,12.6,4.4,50.9,50.0,22.6
TGO,Togo,Sub-Saharan Africa ,renda_baixa,2960.77542569109,6.53204505563791,11.4100893223643,49.160730242496,21.3288248148543,0.681948279595617,14.9029897765252,63.4192515229188,39.48320007,0.22229,,1.995,37.9,171.067052767053,9515236.0,0.098,47.1,0.3509,39.5,14.9,51.1,50.0,35.2
THA,Thailand,East Asia & Pacific,renda_media_alta,21740.5403219261,2.54182067735289,24.3302698519497,59.1528957274226,8.7111266189882,28.3057768762254,49.0776442074561,92.0872315506486,90.86718789,0.93628,867.0,0.781,33.3,140.348088629646,71668011.0,0.266,74.9,0.6669,90.9,49.1,62.0,50.0,67.3
TJK,Tajikistan,Europe & Central Asia,renda_media_baixa,4755.93296704719,8.39999980983981,14.6125760832401,34.7082666200741,22.8588621065173,15.2077910112936,35.6398418742497,86.9035257819264,55.79339981,0.08969,1.0,6.931,36.1,74.8598530153469,10590927.0,0.148,53.7,0.4525,55.8,35.6,54.8,50.0,48.7
TKM,Turkmenistan,Europe & Central Asia,renda_media_alta,18662.298799056,6.2994265836889,17.9621538458978,50.350636912731,12.1667430789981,,20.4250351701637,94.6464126735365,17.99029922,0.09,,4.267,,15.6713510522844,7494498.0,0.182,72.7,0.5404,18.0,20.4,50.4,50.0,29.6
TLS,Timor-Leste,East Asia & Pacific,renda_media_baixa,3890.95763434187,-9.10069369772735,1.90011872898043,71.6305202418539,20.1605204711386,1.52605032155587,30.9611108169641,84.7410404382553,35.04199982,,,1.592,,93.0925353059852,1400638.0,0.083,50.9,0.4778,35.0,31.0,50.4,50.0,38.8
TON,Tonga,East Asia & Pacific,renda_media_alta,7030.41917439715,2.79014366862668,4.96429589682883,49.9890087748987,18.9589256874773,28.4602948799521,42.8611738148984,92.4258049730721,67.4417038,,,2.008,27.1,145.273611111111,104175.0,0.235,59.2,0.5459,67.4,42.9,58.3,50.0,56.2
TTO,Trinidad and Tobago,Latin America & Caribbean ,alta_renda,31960.1568888983,2.50920813979569,14.3789697782798,59.1817694915092,0.777630166856125,0.223696636088891,23.8493010569383,95.6815649255588,82.15989685,0.05039,2.0,3.329,,266.571150097466,1368333.0,0.096,80.2,0.653,82.2,23.8,50.3,50.0,52.1
TUN,Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",renda_media_baixa,12774.9158568021,1.61444564976986,14.7948868494485,62.6074263616937,9.73863393101929,7.70110744284105,38.1219482421875,90.3264236450195,76.5,0.74658,180.0,15.108,33.7,78.530065653965,12277109.0,0.155,67.5,0.5653,76.5,38.1,55.2,50.0,56.6
TUR,Turkiye,Europe & Central Asia,renda_media_alta,36154.490436557,3.3276230893799,16.8424801408013,57.5212773580131,5.82042467876951,5.13775956987065,105.88606262207,118.411979675293,89.77024003,1.42224,8234.0,8.52,43.7,110.866214934449,85518661.0,0.263,81.9,0.7814,89.8,105.9,57.1,50.0,84.3
TUV,Tuvalu,East Asia & Pacific,renda_media_alta,5812.39924537753,3.85280919517032,,,15.9163265306122,,19.3509615384615,90.6571654790182,35.20000076,,,,,327.2,9646.0,0.117,56.5,0.4857,35.2,19.4,50.0,50.0,34.9
TZA,Tanzania,Sub-Saharan Africa ,renda_media_baixa,3713.26293945313,5.5263138305945,8.06364335166651,29.5630742231974,23.3180780856465,3.00569275084221,4.01880979537964,28.231330871582,31.16209984,,1.0,1.572,40.5,75.2061481146986,68560157.0,0.061,50.3,0.3097,31.2,4.0,50.9,50.0,28.7
UGA,Uganda,Sub-Saharan Africa ,renda_baixa,2879.67009290376,6.05558075875589,15.1091911678522,43.1413581135321,24.618950598633,1.91593833437355,,,8.949831061,0.4383,14.0,2.746,42.7,242.65210951526,50015092.0,0.108,46.7,0.2701,8.9,0.0,52.3,50.0,20.4
UKR,Ukraine,Europe & Central Asia,renda_media_alta,16319.8447265625,2.9138222142611,8.41130281423941,60.6158989452331,7.11116658934678,6.37028789775054,87.1920013427734,86.1695022583008,82.47489929,0.36988,1302.0,9.834,25.6,65.1239834311357,37860221.0,0.17,70.9,0.6937,82.5,87.2,53.3,50.0,74.3
URY,Uruguay,Latin America & Caribbean ,alta_renda,32038.7727288227,3.10825478066172,9.69126071048577,65.2627436197817,6.42188821840422,9.84178975855216,79.9536903496537,119.105005958635,91.99109007,0.70196,23.0,7.516,40.0,19.3582504856588,3386588.0,0.186,80.2,0.7048,92.0,80.0,55.6,50.0,75.9
USA,United States,North America,alta_renda,75489.2664334817,2.79300127716779,10.7103708073141,77.5992103112853,0.959566656543433,24.322982844202,79.361930847168,97.4734878540039,94.69380188,3.44716,262244.0,4.198,41.8,36.8198061311277,340110988.0,0.347,92.2,0.8522,94.7,79.4,70.7,50.0,81.6
UZB,Uzbekistan,Europe & Central Asia,renda_media_baixa,10450.2051402852,6.49999999997677,20.1938734830319,45.1918282895449,18.325982693232,1.73386305963966,59.8086982926392,98.1198414913864,89.50550079,0.10416,413.0,4.622,32.7,80.9084466129581,36361859.0,0.171,64.7,0.6054,89.5,59.8,50.9,50.0,66.7
VCT,St. Vincent and the Grenadines,Latin America & Caribbean ,renda_media_alta,18714.198849353,4.06183490050209,3.7628902274313,66.4018742438693,3.54621278556935,4.93442861881868,41.4983277591973,124.871794871795,76.19010162,,,18.003,,259.802564102564,100616.0,0.131,72.8,0.6551,76.2,41.5,51.4,50.0,56.4
VEN,"Venezuela, RB",Latin America & Caribbean ,outros,,5.29999999999984,,,,,,97.7908172607422,76.67890167,,96.0,5.307,,32.0853171588912,28405543.0,0.0,0.0,0.2703,76.7,0.0,50.0,50.0,42.2
VGB,British Virgin Islands,Latin America & Caribbean ,alta_renda,,,,,,,29.5605306799337,75.5833129882812,77.7042682926829,,,,,259.9,39471.0,0.179,0.0,0.3678,77.7,29.6,50.0,50.0,52.4
VIR,Virgin Islands (U.S.),Latin America & Caribbean ,alta_renda,46479.2996685326,-1.31123206333498,,,,,,,64.3774942980087,,,11.443,,299.762857142857,104377.0,,85.4,0.5782,64.4,0.0,50.0,50.0,38.1
VNM,Viet Nam,East Asia & Pacific,renda_media_baixa,14415.2159532813,7.09118746633975,24.4304272603192,42.3596025324624,11.8634906983546,44.256885251682,37.5923642016718,93.4123434096522,84.15,0.41456,1066.0,1.523,36.1,320.175197572656,100987686.0,0.273,69.1,0.5949,84.2,37.6,64.6,50.0,62.1
VUT,Vanuatu,East Asia & Pacific,renda_media_baixa,3172.04772751391,0.942185362275907,2.35000246503755,59.0507962071289,24.3052702502835,,,134.670675170038,22.35140038,,,5.073,32.3,26.2845775225595,327777.0,0.053,48.1,0.2997,22.4,0.0,50.0,50.0,24.1
WSM,Samoa,East Asia & Pacific,renda_media_alta,7686.24942571869,4.74838445564714,5.214373660019,69.3629975714968,9.79503060602777,76.6700641079328,16.0263900756836,87.3532286947715,,,1.0,4.996,,77.9363309352518,218019.0,0.278,60.4,0.4776,0.0,16.0,72.4,50.0,29.5
XKX,Kosovo,Europe & Central Asia,renda_media_alta,15716.2925564586,4.5730971681166,12.6224376519873,45.6806471652704,7.33520637426488,,,,89.4430319734879,,,,38.3,,1594353.0,0.286,70.3,0.5253,89.4,0.0,50.0,50.0,46.5
YEM,"Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan",renda_baixa,,0.752447592962554,,41.8118618427961,28.7451403146812,4.82928415383478,,43.6906890869141,17.49099922,,20.0,17.322,,74.6080250771824,40583164.0,0.028,0.0,0.1862,17.5,0.0,51.4,50.0,23.0
ZAF,South Africa,Sub-Saharan Africa ,renda_media_alta,13597.6538495998,0.534843531905139,12.7973009661441,62.9921807546005,2.81119526983539,5.70923344153222,23.493768799339,104.133480684239,78.35759735,0.61479,1804.0,32.391,54.1,52.1085690262058,64007187.0,0.119,68.3,0.4798,78.4,23.5,54.1,50.0,52.0
ZMB,Zambia,Sub-Saharan Africa ,renda_media_baixa,3708.06904295647,3.82004825518591,9.04858570665344,57.1882934058153,2.83370764465019,1.4719428559393,,56.7889289855957,17.10099983,,13.0,5.918,51.5,27.8776483407095,21314956.0,0.074,50.3,0.2552,17.1,0.0,50.4,50.0,22.5
ZWE,Zimbabwe,Sub-Saharan Africa ,renda_media_baixa,5215.25301075742,1.74239524880791,15.5645508202725,50.6052960837344,8.68845082778603,2.79801736625087,7.74912957845971,,41.64279938,,8.0,9.293,50.3,42.24071862479,16634373.0,0.108,55.0,0.336,41.6,7.7,50.8,50.0,33.4
